T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=100024.54955813003, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-20.72620619778504, pvalue=3.199122599667255e-55)
T-test for Defender Utility and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-44.2162538257613, pvalue=9.229201275343703e-117)
T-test for Defender Utility and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-95.58194164215827, pvalue=7.461588376511694e-192)
T-test for Defender Utility and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-20.428233930090702, pvalue=2.9203566659354426e-54)
T-test for Defender Utility and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=8.605977104538872e-11, pvalue=0.9999999999314063)
T-test for Defender Utility and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=-20.33716313662072, pvalue=5.751142448271115e-54)
T-test for Defender Utility and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=-20.343902066538668, pvalue=5.469695408256679e-54)
T-test for Percent System Working Optimally and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-36.553520230912014, pvalue=1.2951382395603093e-99)
T-test for Percent System Working Optimally and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-44.45093033374369, pvalue=2.998303306913031e-117)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-36754.43332013652, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=20.428233930090702, pvalue=2.9203566659354426e-54)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=20.42823393021241, pvalue=2.9203566632921215e-54)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=44.55970328073145, pvalue=1.7833626237035096e-117)
T-test for Percent System Working Optimally and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=38.72409197326175, pvalue=1.0112464888425376e-104)
T-test for Defender Best Response Utility and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-20.726206197906745, pvalue=3.1991225967837002e-55)
T-test for Defender Best Response Utility and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-44.21625382585455, pvalue=9.229201271212331e-117)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-95.58194164227999, pvalue=7.461588374307188e-192)
T-test for Defender Best Response Utility and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=-8.605977104538872e-11, pvalue=0.9999999999314063)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-20.42823393021241, pvalue=2.9203566632921215e-54)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=-20.33716313674243, pvalue=5.751142443059047e-54)
T-test for Defender Best Response Utility and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=-20.343902066660373, pvalue=5.469695403300466e-54)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-49.27708673238433, pvalue=7.313740691647684e-127)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-44.55970322135478, pvalue=1.7833631289941228e-117)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-3.887851432903929e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=20.33716313662072, pvalue=5.751142448271115e-54)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-44.55970328073145, pvalue=1.7833626237035096e-117)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=20.33716313674243, pvalue=5.751142443059047e-54)
T-test for Distance Between Defender and Actual and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=-8.966663053202307, pvalue=9.237272297157797e-17)
T-test for Lambda Value and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-48.20663544730558, pvalue=8.479134344244997e-125)
T-test for Lambda Value and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-44.55164315899784, pvalue=1.8532947927729047e-117)
T-test for Lambda Value and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-100024.54955813003, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=20.343902066538668, pvalue=5.469695408256679e-54)
T-test for Lambda Value and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-38.72409197326175, pvalue=1.0112464888425376e-104)
T-test for Lambda Value and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=20.343902066660373, pvalue=5.469695403300466e-54)
T-test for Lambda Value and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=8.966663053202307, pvalue=9.237272297157797e-17)
T-test for Price of Anarchy and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-42.89354214335401, pvalue=5.6989942302491314e-114)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-9098.17565432423, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=20.11300421252151, pvalue=3.0599453612326614e-53)
T-test for Price of Anarchy and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=34.14862545301977, pvalue=1.057778773047295e-93)
T-test for Price of Anarchy and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=20.113004212637364, pvalue=3.05994535858506e-53)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=46.60920975435923, pvalue=1.2001330074334545e-121)
T-test for Price of Anarchy and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=43.43529032475449, pvalue=4.025732756460241e-115)
T-test for Potential Function Value and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=42.89354214335401, pvalue=5.6989942302491314e-114)
T-test for Potential Function Value and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-42.047886799363255, pvalue=3.75850357998481e-112)
T-test for Potential Function Value and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=42.9781058170716, pvalue=3.761863252976282e-114)
T-test for Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=43.22479661453977, pvalue=1.123865059808934e-114)
T-test for Potential Function Value and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=42.97810581716036, pvalue=3.761863251337304e-114)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=43.330569112634414, pvalue=6.7058838509069265e-115)
T-test for Potential Function Value and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=43.30279682569251, pvalue=7.678873272801569e-115)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=9098.17565432423, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=42.047886799363255, pvalue=3.75850357998481e-112)
T-test for Optimal Potential Function Value and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=91.37164308724881, pvalue=2.5474898985712796e-187)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=34975.18561050601, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=91.37164308736467, pvalue=2.547489897823837e-187)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=3.8953512675751176e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=94882.90617965844, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-20.11300421252151, pvalue=3.0599453612326614e-53)
T-test for Defender Utility and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-42.9781058170716, pvalue=3.761863252976282e-114)
T-test for Defender Utility and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-91.37164308724881, pvalue=2.5474898985712796e-187)
T-test for Defender Utility and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-19.83715422198578, pvalue=2.4099592583111145e-52)
T-test for Defender Utility and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=8.192102207162038e-11, pvalue=0.9999999999347051)
T-test for Defender Utility and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=-19.748572071746832, pvalue=4.682767485372014e-52)
T-test for Defender Utility and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=-19.771849618980244, pvalue=3.932434773249182e-52)
T-test for Percent System Working Optimally and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-34.14862545301977, pvalue=1.057778773047295e-93)
T-test for Percent System Working Optimally and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-43.22479661453977, pvalue=1.123865059808934e-114)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-34975.18561050601, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=19.83715422198578, pvalue=2.4099592583111145e-52)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=19.83715422210164, pvalue=2.409959256218422e-52)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=43.33056916913842, pvalue=6.705882002852045e-115)
T-test for Percent System Working Optimally and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=29.971881797191898, pvalue=9.37819904847576e-83)
T-test for Defender Best Response Utility and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-20.113004212637364, pvalue=3.05994535858506e-53)
T-test for Defender Best Response Utility and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-42.97810581716036, pvalue=3.761863251337304e-114)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-91.37164308736467, pvalue=2.547489897823837e-187)
T-test for Defender Best Response Utility and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=-8.192102207162038e-11, pvalue=0.9999999999347051)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-19.83715422210164, pvalue=2.409959256218422e-52)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=-19.748572071862686, pvalue=4.6827674813014284e-52)
T-test for Defender Best Response Utility and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=-19.7718496190961, pvalue=3.932434769831755e-52)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-46.60920975435923, pvalue=1.2001330074334545e-121)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-43.330569112634414, pvalue=6.7058838509069265e-115)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-3.8953512675751176e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=19.748572071746832, pvalue=4.682767485372014e-52)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-43.33056916913842, pvalue=6.705882002852045e-115)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=19.748572071862686, pvalue=4.6827674813014284e-52)
T-test for Distance Between Defender and Actual and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=-30.85449739460511, pvalue=3.8350253740211555e-85)
T-test for Lambda Value and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-43.43529032475449, pvalue=4.025732756460241e-115)
T-test for Lambda Value and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-43.30279682569251, pvalue=7.678873272801569e-115)
T-test for Lambda Value and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-94882.90617965844, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=19.771849618980244, pvalue=3.932434773249182e-52)
T-test for Lambda Value and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-29.971881797191898, pvalue=9.37819904847576e-83)
T-test for Lambda Value and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=19.7718496190961, pvalue=3.932434769831755e-52)
T-test for Lambda Value and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=30.85449739460511, pvalue=3.8350253740211555e-85)
T-test for Price of Anarchy and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-46.932806060796786, pvalue=2.7162637959719916e-122)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-9720.306191002093, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=21.337286741856733, pvalue=3.532726538746773e-57)
T-test for Price of Anarchy and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=38.682730102926456, pvalue=1.2596140881418525e-104)
T-test for Price of Anarchy and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=21.337286741984546, pvalue=3.532726535432171e-57)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=51.4113740554598, pvalue=7.185285750216325e-131)
T-test for Price of Anarchy and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=45.61126385030155, pvalue=1.2360404886670558e-119)
T-test for Potential Function Value and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=46.932806060796786, pvalue=2.7162637959719916e-122)
T-test for Potential Function Value and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-50.076777059114164, pvalue=2.218003868851008e-128)
T-test for Potential Function Value and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=46.12643911726925, pvalue=1.118415374520201e-120)
T-test for Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=47.332422210366765, pvalue=4.385910057670481e-123)
T-test for Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=46.12643911736857, pvalue=1.1184153740044985e-120)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=47.44824620331666, pvalue=2.5914541663931592e-123)
T-test for Potential Function Value and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=47.39274029692641, pvalue=3.334249607551543e-123)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=9720.306191002093, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=50.076777059114164, pvalue=2.218003868851008e-128)
T-test for Optimal Potential Function Value and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=99.94179004224269, pvalue=2.3665101682978596e-196)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=39953.05971043221, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=99.94179004237049, pvalue=2.3665101675942476e-196)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=3.888907825598018e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=94859.76530672763, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-21.337286741856733, pvalue=3.532726538746773e-57)
T-test for Defender Utility and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-46.12643911726925, pvalue=1.118415374520201e-120)
T-test for Defender Utility and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-99.94179004224269, pvalue=2.3665101682978596e-196)
T-test for Defender Utility and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-21.01593467076504, pvalue=3.758780405638012e-56)
T-test for Defender Utility and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=9.038096151396182e-11, pvalue=0.9999999999279621)
T-test for Defender Utility and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=-20.922243395175354, pvalue=7.505166141152772e-56)
T-test for Defender Utility and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=-20.96718945958065, pvalue=5.3856961544271045e-56)
T-test for Percent System Working Optimally and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-38.682730102926456, pvalue=1.2596140881418525e-104)
T-test for Percent System Working Optimally and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-47.332422210366765, pvalue=4.385910057670481e-123)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-39953.05971043221, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=21.01593467076504, pvalue=3.758780405638012e-56)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=21.015934670892857, pvalue=3.758780402094538e-56)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=47.448246267859524, pvalue=2.5914534072979245e-123)
T-test for Percent System Working Optimally and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=22.754238046978845, pvalue=1.2016759196212374e-61)
T-test for Defender Best Response Utility and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-21.337286741984546, pvalue=3.532726535432171e-57)
T-test for Defender Best Response Utility and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-46.12643911736857, pvalue=1.1184153740044985e-120)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-99.94179004237049, pvalue=2.3665101675942476e-196)
T-test for Defender Best Response Utility and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=-9.038096151396182e-11, pvalue=0.9999999999279621)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-21.015934670892857, pvalue=3.758780402094538e-56)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=-20.92224339530317, pvalue=7.505166134067637e-56)
T-test for Defender Best Response Utility and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=-20.967189459708468, pvalue=5.385696149346172e-56)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-51.4113740554598, pvalue=7.185285750216325e-131)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-47.44824620331666, pvalue=2.5914541663931592e-123)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-3.888907825598018e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=20.922243395175354, pvalue=7.505166141152772e-56)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-47.448246267859524, pvalue=2.5914534072979245e-123)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=20.92224339530317, pvalue=7.505166134067637e-56)
T-test for Distance Between Defender and Actual and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=-53.99537032541782, pvalue=1.5360236625695666e-135)
T-test for Lambda Value and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-45.61126385030155, pvalue=1.2360404886670558e-119)
T-test for Lambda Value and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-47.39274029692641, pvalue=3.334249607551543e-123)
T-test for Lambda Value and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-94859.76530672763, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=20.96718945958065, pvalue=5.3856961544271045e-56)
T-test for Lambda Value and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-22.754238046978845, pvalue=1.2016759196212374e-61)
T-test for Lambda Value and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=20.967189459708468, pvalue=5.385696149346172e-56)
T-test for Lambda Value and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=53.99537032541782, pvalue=1.5360236625695666e-135)
T-test for Price of Anarchy and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-44.476768664121835, pvalue=2.6499512563202037e-117)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-9530.791937233036, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=20.72437058505365, pvalue=3.2429117192275044e-55)
T-test for Price of Anarchy and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=36.99948471798776, pvalue=1.110921348534093e-100)
T-test for Price of Anarchy and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=20.724370585175304, pvalue=3.2429117163056798e-55)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=49.7647272453093, pvalue=8.629365266314075e-128)
T-test for Price of Anarchy and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=41.766390502096975, pvalue=1.537437720105889e-111)
T-test for Potential Function Value and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=44.476768664121835, pvalue=2.6499512563202037e-117)
T-test for Potential Function Value and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-45.86862207215692, pvalue=3.712051692892885e-120)
T-test for Potential Function Value and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=44.3314810718722, pvalue=5.310784093130236e-117)
T-test for Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=44.84078613533642, pvalue=4.679185399762374e-118)
T-test for Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=44.33148107196589, pvalue=5.310784090746273e-117)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=44.950513012908914, pvalue=2.7804597449822163e-118)
T-test for Potential Function Value and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=44.876683920440016, pvalue=3.9460942973527093e-118)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=9530.791937233036, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=45.86862207215692, pvalue=3.712051692892885e-120)
T-test for Optimal Potential Function Value and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=95.54464880453213, pvalue=8.168593779499675e-192)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=37205.09479904379, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=95.54464880465383, pvalue=8.16859377708582e-192)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=3.8872340581821e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=94836.6244337968, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-20.72437058505365, pvalue=3.2429117192275044e-55)
T-test for Defender Utility and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-44.3314810718722, pvalue=5.310784093130236e-117)
T-test for Defender Utility and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-95.54464880453213, pvalue=8.168593779499675e-192)
T-test for Defender Utility and Percent System Working Optimally in (0.3, 0.4):
