T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
T-test for Defender Utility and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=-85.0598556193156, pvalue=0.0)
T-test for Percent System Working Optimally and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-105.96707269283307, pvalue=0.0)
T-test for Percent System Working Optimally and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-298.9179734986231, pvalue=0.0)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-217095.5164820732, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=85.50790462144684, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=85.50790462157462, pvalue=0.0)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=299.445057394912, pvalue=0.0)
T-test for Percent System Working Optimally and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=272.3745671497439, pvalue=0.0)
T-test for Defender Best Response Utility and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-85.82900137210937, pvalue=0.0)
T-test for Defender Best Response Utility and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-262.64195351239374, pvalue=0.0)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-425.46581087166635, pvalue=0.0)
T-test for Defender Best Response Utility and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=-9.036083794389815e-11, pvalue=0.9999999999279054)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-85.50790462157462, pvalue=0.0)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=-85.03909750454241, pvalue=0.0)
T-test for Defender Best Response Utility and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=-85.0598556194434, pvalue=0.0)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-304.3656595943442, pvalue=0.0)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-299.4450573134701, pvalue=0.0)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-1.2069846926225375e+18, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=85.03909750441463, pvalue=0.0)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-299.445057394912, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=85.03909750454241, pvalue=0.0)
T-test for Distance Between Defender and Actual and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=-41.13537687690091, pvalue=0.0)
T-test for Lambda Value and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-290.9157133240858, pvalue=0.0)
T-test for Lambda Value and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-299.4216841590873, pvalue=0.0)
T-test for Lambda Value and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-674214.268783014, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=85.0598556193156, pvalue=0.0)
T-test for Lambda Value and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-272.3745671497439, pvalue=0.0)
T-test for Lambda Value and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=85.0598556194434, pvalue=0.0)
T-test for Lambda Value and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=41.13537687690091, pvalue=0.0)
T-test for Price of Anarchy and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-300.42938453118427, pvalue=0.0)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-131898.5047636265, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=85.5288420340641, pvalue=0.0)
T-test for Price of Anarchy and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=109.0795646616943, pvalue=0.0)
T-test for Price of Anarchy and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=85.52884203419234, pvalue=0.0)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=308.3694583109911, pvalue=0.0)
T-test for Price of Anarchy and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=271.9747544526811, pvalue=0.0)
T-test for Potential Function Value and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=300.42938453118427, pvalue=0.0)
T-test for Potential Function Value and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-85.52509535694348, pvalue=0.0)
T-test for Potential Function Value and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=262.98284061505507, pvalue=0.0)
T-test for Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=300.80260126247913, pvalue=0.0)
T-test for Potential Function Value and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=262.98284061515125, pvalue=0.0)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=301.3330082525102, pvalue=0.0)
T-test for Potential Function Value and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=301.2422430923831, pvalue=0.0)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=131898.5047636265, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=85.52509535694348, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=426.397740486882, pvalue=0.0)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=219672.09114491186, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=426.39774048701025, pvalue=0.0)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=1.2047088534828964e+18, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=660406.2241203256, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-85.5288420340641, pvalue=0.0)
T-test for Defender Utility and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-262.98284061505507, pvalue=0.0)
T-test for Defender Utility and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-426.397740486882, pvalue=0.0)
T-test for Defender Utility and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-85.20013223989604, pvalue=0.0)
T-test for Defender Utility and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=9.067758878536186e-11, pvalue=0.9999999999276528)
T-test for Defender Utility and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=-84.73220072326735, pvalue=0.0)
T-test for Defender Utility and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=-84.81230577321959, pvalue=0.0)
T-test for Percent System Working Optimally and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-109.0795646616943, pvalue=0.0)
T-test for Percent System Working Optimally and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-300.80260126247913, pvalue=0.0)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-219672.09114491186, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=85.20013223989604, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=85.20013224002427, pvalue=0.0)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=301.33300833491785, pvalue=0.0)
T-test for Percent System Working Optimally and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=236.95846108513962, pvalue=0.0)
T-test for Defender Best Response Utility and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-85.52884203419234, pvalue=0.0)
T-test for Defender Best Response Utility and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-262.98284061515125, pvalue=0.0)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-426.39774048701025, pvalue=0.0)
T-test for Defender Best Response Utility and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=-9.067758878536186e-11, pvalue=0.9999999999276528)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-85.20013224002427, pvalue=0.0)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=-84.7322007233956, pvalue=0.0)
T-test for Defender Best Response Utility and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=-84.81230577334783, pvalue=0.0)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-308.3694583109911, pvalue=0.0)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-301.3330082525102, pvalue=0.0)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-1.2047088534828964e+18, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=84.73220072326735, pvalue=0.0)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-301.33300833491785, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=84.7322007233956, pvalue=0.0)
T-test for Distance Between Defender and Actual and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=-154.89351205520484, pvalue=0.0)
T-test for Lambda Value and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-271.9747544526811, pvalue=0.0)
T-test for Lambda Value and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-301.2422430923831, pvalue=0.0)
T-test for Lambda Value and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-660406.2241203256, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=84.81230577321959, pvalue=0.0)
T-test for Lambda Value and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-236.95846108513962, pvalue=0.0)
T-test for Lambda Value and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=84.81230577334783, pvalue=0.0)
T-test for Lambda Value and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=154.89351205520484, pvalue=0.0)
T-test for Price of Anarchy and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-301.62694502969833, pvalue=0.0)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-131900.99047973193, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=86.0096856691919, pvalue=0.0)
T-test for Price of Anarchy and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=104.76875643226929, pvalue=0.0)
T-test for Price of Anarchy and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=86.0096856693205, pvalue=0.0)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=305.35963977552547, pvalue=0.0)
T-test for Price of Anarchy and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=246.2251825873694, pvalue=0.0)
T-test for Potential Function Value and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=301.62694502969833, pvalue=0.0)
T-test for Potential Function Value and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-81.99280493265364, pvalue=0.0)
T-test for Potential Function Value and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=264.8939780205432, pvalue=0.0)
T-test for Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=301.9838392583894, pvalue=0.0)
T-test for Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=264.8939780206392, pvalue=0.0)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=302.5163291323012, pvalue=0.0)
T-test for Potential Function Value and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=302.3584931924772, pvalue=0.0)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=131900.99047973193, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=81.99280493265364, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=427.89971231032376, pvalue=0.0)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=218335.24787762307, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=427.89971231045234, pvalue=0.0)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=1.3032633448975905e+18, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=660290.0539864703, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-86.0096856691919, pvalue=0.0)
T-test for Defender Utility and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-264.8939780205432, pvalue=0.0)
T-test for Defender Utility and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-427.89971231032376, pvalue=0.0)
T-test for Defender Utility and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-85.69251971962557, pvalue=0.0)
T-test for Defender Utility and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=9.094715307900773e-11, pvalue=0.9999999999274377)
T-test for Defender Utility and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=-85.21847692529684, pvalue=0.0)
T-test for Defender Utility and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=-85.35908592462685, pvalue=0.0)
T-test for Percent System Working Optimally and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-104.76875643226929, pvalue=0.0)
T-test for Percent System Working Optimally and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-301.9838392583894, pvalue=0.0)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-218335.24787762307, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=85.69251971962557, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=85.69251971975419, pvalue=0.0)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=302.5163292142087, pvalue=0.0)
T-test for Percent System Working Optimally and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=202.0191575726026, pvalue=0.0)
T-test for Defender Best Response Utility and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-86.0096856693205, pvalue=0.0)
T-test for Defender Best Response Utility and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-264.8939780206392, pvalue=0.0)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-427.89971231045234, pvalue=0.0)
T-test for Defender Best Response Utility and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=-9.094715307900773e-11, pvalue=0.9999999999274377)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-85.69251971975419, pvalue=0.0)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=-85.21847692542546, pvalue=0.0)
T-test for Defender Best Response Utility and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=-85.35908592475548, pvalue=0.0)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-305.35963977552547, pvalue=0.0)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-302.5163291323012, pvalue=0.0)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-1.3032633448975905e+18, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=85.21847692529684, pvalue=0.0)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-302.5163292142087, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=85.21847692542546, pvalue=0.0)
T-test for Distance Between Defender and Actual and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=-271.06364591068484, pvalue=0.0)
T-test for Lambda Value and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-246.2251825873694, pvalue=0.0)
T-test for Lambda Value and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-302.3584931924772, pvalue=0.0)
T-test for Lambda Value and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-660290.0539864703, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=85.35908592462685, pvalue=0.0)
T-test for Lambda Value and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-202.0191575726026, pvalue=0.0)
T-test for Lambda Value and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=85.35908592475548, pvalue=0.0)
T-test for Lambda Value and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=271.06364591068484, pvalue=0.0)
T-test for Price of Anarchy and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-301.5423444881719, pvalue=0.0)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-131928.5240853433, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=86.0779672456607, pvalue=0.0)
T-test for Price of Anarchy and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=104.61663116316221, pvalue=0.0)
T-test for Price of Anarchy and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=86.07796724578942, pvalue=0.0)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=305.31546769326354, pvalue=0.0)
T-test for Price of Anarchy and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=223.3658341740391, pvalue=0.0)
T-test for Potential Function Value and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=301.5423444881719, pvalue=0.0)
T-test for Potential Function Value and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-81.82802229533235, pvalue=0.0)
T-test for Potential Function Value and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=265.01781357515625, pvalue=0.0)
T-test for Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=301.89849572354115, pvalue=0.0)
T-test for Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=265.01781357525226, pvalue=0.0)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=302.43083511069767, pvalue=0.0)
T-test for Potential Function Value and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=302.20552395976097, pvalue=0.0)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=131928.5240853433, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=81.82802229533235, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=428.275708571959, pvalue=0.0)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=218193.0222422263, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=428.27570857208764, pvalue=0.0)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=1.282987367324659e+18, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=660173.8838526144, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-86.0779672456607, pvalue=0.0)
T-test for Defender Utility and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-265.01781357515625, pvalue=0.0)
T-test for Defender Utility and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-428.275708571959, pvalue=0.0)
T-test for Defender Utility and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=-85.7609703034581, pvalue=0.0)
T-test for Defender Utility and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=9.101681212103068e-11, pvalue=0.9999999999273821)
T-test for Defender Utility and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=-85.28632666124476, pvalue=0.0)
T-test for Defender Utility and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=-85.4873821863945, pvalue=0.0)
T-test for Percent System Working Optimally and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-104.61663116316221, pvalue=0.0)
T-test for Percent System Working Optimally and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-301.89849572354115, pvalue=0.0)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-218193.0222422263, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=85.7609703034581, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=85.76097030358682, pvalue=0.0)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=302.43083519255225, pvalue=0.0)
T-test for Percent System Working Optimally and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=165.52448620245022, pvalue=0.0)
T-test for Defender Best Response Utility and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-86.07796724578942, pvalue=0.0)
T-test for Defender Best Response Utility and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-265.01781357525226, pvalue=0.0)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-428.27570857208764, pvalue=0.0)
T-test for Defender Best Response Utility and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=-9.101681212103068e-11, pvalue=0.9999999999273821)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=-85.76097030358682, pvalue=0.0)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=-85.28632666137347, pvalue=0.0)
T-test for Defender Best Response Utility and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=-85.48738218652322, pvalue=0.0)
