T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
T-test for Defender Utility and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-28.999231161202115, pvalue=4.48788651879126e-80)
T-test for Defender Utility and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=-0.22473111951525196, pvalue=0.8223812771303134)
T-test for Defender Utility and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=-29.12753326784558, pvalue=1.9752960342075138e-80)
T-test for Defender Utility and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=-28.82128071084837, pvalue=1.4055175811723226e-79)
T-test for Percent System Working Optimally and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-30.00315705177646, pvalue=7.705221076368302e-83)
T-test for Percent System Working Optimally and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-48.77384229707811, pvalue=6.760096988474051e-126)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-28170.317815912545, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=28.999231161202115, pvalue=4.48788651879126e-80)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=28.681415754821003, pvalue=3.457146649025523e-79)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=-33.021868143669515, pvalue=7.771251167370042e-91)
T-test for Percent System Working Optimally and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=43.51584883064552, pvalue=2.7205036300477287e-115)
T-test for Defender Best Response Utility and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-29.050141090877574, pvalue=3.239765029310736e-80)
T-test for Defender Best Response Utility and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-56.23388161041542, pvalue=1.9574557515378592e-139)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-137.94758671888854, pvalue=4.307373198599676e-229)
T-test for Defender Best Response Utility and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=0.22473111951525196, pvalue=0.8223812771303134)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-28.681415754821003, pvalue=3.457146649025523e-79)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=-28.809715470739828, pvalue=1.5139714991926116e-79)
T-test for Defender Best Response Utility and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=-28.50346318613783, pvalue=1.0903619587357824e-78)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-20.677539199250333, pvalue=4.5879598250002406e-55)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-48.67816492518201, pvalue=1.0339461509424157e-125)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-6.486307424902694e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=29.12753326784558, pvalue=1.9752960342075138e-80)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=33.021868143669515, pvalue=7.771251167370042e-91)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=28.809715470739828, pvalue=1.5139714991926116e-79)
T-test for Distance Between Defender and Actual and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=233.89384388232378, pvalue=2.9920229560082803e-283)
T-test for Lambda Value and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-46.50832941232757, pvalue=1.9103949702002007e-121)
T-test for Lambda Value and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-48.90738198753313, pvalue=3.740013694465422e-126)
T-test for Lambda Value and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-83592.33369830651, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=28.82128071084837, pvalue=1.4055175811723226e-79)
T-test for Lambda Value and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-43.51584883064552, pvalue=2.7205036300477287e-115)
T-test for Lambda Value and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=28.50346318613783, pvalue=1.0903619587357824e-78)
T-test for Lambda Value and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=-233.89384388232378, pvalue=2.9920229560082803e-283)
T-test for Price of Anarchy and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-48.738308665146896, pvalue=7.915101606081993e-126)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-9404.888549799745, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=29.827345307823904, pvalue=2.3289579355079754e-82)
T-test for Price of Anarchy and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=30.333173574188237, pvalue=9.761065743876954e-84)
T-test for Price of Anarchy and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=29.502850709637226, pvalue=1.811813895598021e-81)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=20.91079372269255, pvalue=8.167483629429687e-56)
T-test for Price of Anarchy and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=44.388446576328484, pvalue=4.042841090132671e-117)
T-test for Potential Function Value and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=48.738308665146896, pvalue=7.915101606081993e-126)
T-test for Potential Function Value and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-33.19156259024072, pvalue=2.8498034692613847e-91)
T-test for Potential Function Value and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=56.93329963499643, pvalue=1.2649653254803526e-140)
T-test for Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=49.01849380443264, pvalue=2.287747011368117e-126)
T-test for Potential Function Value and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=56.74079426217039, pvalue=2.68065469943743e-140)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=48.92232473613295, pvalue=3.5005995381076565e-126)
T-test for Potential Function Value and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=49.12953748364758, pvalue=1.4011028704909268e-126)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=9404.888549799745, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=33.19156259024072, pvalue=2.8498034692613847e-91)
T-test for Optimal Potential Function Value and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=141.02066382686954, pvalue=2.4226284951492172e-231)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=28313.01785929384, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=140.69614655113492, pvalue=4.164926020568972e-231)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=6.4917691328300024e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=79665.75811602925, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-29.827345307823904, pvalue=2.3289579355079754e-82)
T-test for Defender Utility and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-56.93329963499643, pvalue=1.2649653254803526e-140)
T-test for Defender Utility and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-141.02066382686954, pvalue=2.4226284951492172e-231)
T-test for Defender Utility and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-29.451185520177507, pvalue=2.5147084502227925e-81)
T-test for Defender Utility and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=-0.22946836628414935, pvalue=0.8187019835701774)
T-test for Defender Utility and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=-29.582207643936904, pvalue=1.0957392419898015e-81)
T-test for Defender Utility and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=-29.300930526802876, pvalue=6.53669688541602e-81)
T-test for Percent System Working Optimally and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-30.333173574188237, pvalue=9.761065743876954e-84)
T-test for Percent System Working Optimally and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-49.01849380443264, pvalue=2.287747011368117e-126)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-28313.01785929384, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=29.451185520177507, pvalue=2.5147084502227925e-81)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=29.126670763972484, pvalue=1.9862100785616706e-80)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=-33.19156239527044, pvalue=2.849806748532249e-91)
T-test for Percent System Working Optimally and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=35.97109234933592, pvalue=3.30452117672902e-98)
T-test for Defender Best Response Utility and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-29.502850709637226, pvalue=1.811813895598021e-81)
T-test for Defender Best Response Utility and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-56.74079426217039, pvalue=2.68065469943743e-140)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-140.69614655113492, pvalue=4.164926020568972e-231)
T-test for Defender Best Response Utility and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=0.22946836628414935, pvalue=0.8187019835701774)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-29.126670763972484, pvalue=1.9862100785616706e-80)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=-29.257690368202265, pvalue=8.609410920515496e-81)
T-test for Defender Best Response Utility and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=-28.976413570165704, pvalue=5.1942096766283475e-80)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-20.91079372269255, pvalue=8.167483629429687e-56)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-48.92232473613295, pvalue=3.5005995381076565e-126)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-6.4917691328300024e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=29.582207643936904, pvalue=1.0957392419898015e-81)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=33.19156239527044, pvalue=2.849806748532249e-91)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=29.257690368202265, pvalue=8.609410920515496e-81)
T-test for Distance Between Defender and Actual and Lambda Value in (0.1, 0.2):
Ttest_indResult(statistic=200.5542315191808, pvalue=1.9545394064354604e-267)
T-test for Lambda Value and Price of Anarchy in (0.1, 0.2):
Ttest_indResult(statistic=-44.388446576328484, pvalue=4.042841090132671e-117)
T-test for Lambda Value and Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-49.12953748364758, pvalue=1.4011028704909268e-126)
T-test for Lambda Value and Optimal Potential Function Value in (0.1, 0.2):
Ttest_indResult(statistic=-79665.75811602925, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.1, 0.2):
Ttest_indResult(statistic=29.300930526802876, pvalue=6.53669688541602e-81)
T-test for Lambda Value and Percent System Working Optimally in (0.1, 0.2):
Ttest_indResult(statistic=-35.97109234933592, pvalue=3.30452117672902e-98)
T-test for Lambda Value and Defender Best Response Utility in (0.1, 0.2):
Ttest_indResult(statistic=28.976413570165704, pvalue=5.1942096766283475e-80)
T-test for Lambda Value and Distance Between Defender and Actual in (0.1, 0.2):
Ttest_indResult(statistic=-200.5542315191808, pvalue=1.9545394064354604e-267)
T-test for Price of Anarchy and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-46.91626369675636, pvalue=2.930021071300793e-122)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-9710.340432811214, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=30.07665936474641, pvalue=4.857791647258704e-83)
T-test for Price of Anarchy and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=32.21871064393114, pvalue=9.379909605512321e-89)
T-test for Price of Anarchy and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=29.74781286455075, pvalue=3.846016692149558e-82)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=22.42676089036578, pvalue=1.2693535342519057e-60)
T-test for Price of Anarchy and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=43.828545465983645, pvalue=5.974906467343535e-116)
T-test for Potential Function Value and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=46.91626369675636, pvalue=2.930021071300793e-122)
T-test for Potential Function Value and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-33.37854037031584, pvalue=9.471742282241328e-92)
T-test for Potential Function Value and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=55.664509730750986, pvalue=1.8601868576262288e-138)
T-test for Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=47.20003794978145, pvalue=8.013148852713001e-123)
T-test for Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=55.4736483285253, pvalue=3.9744096016274964e-138)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=47.103318303232946, pvalue=1.245683300658758e-122)
T-test for Potential Function Value and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=47.282977186639016, pvalue=5.492253951026662e-123)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=9710.340432811214, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=33.37854037031584, pvalue=9.471742282241328e-92)
T-test for Optimal Potential Function Value and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=142.75116170972575, pvalue=1.3749744519021172e-232)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=27751.13807448494, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=142.42229307270225, pvalue=2.365630185301664e-232)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=6.46345176961732e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=79642.61724309843, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-30.07665936474641, pvalue=4.857791647258704e-83)
T-test for Defender Utility and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-55.664509730750986, pvalue=1.8601868576262288e-138)
T-test for Defender Utility and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-142.75116170972575, pvalue=1.3749744519021172e-232)
T-test for Defender Utility and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-29.682215221099327, pvalue=5.820297098079271e-82)
T-test for Defender Utility and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=-0.23254524335892893, pvalue=0.8163143999344387)
T-test for Defender Utility and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=-29.81845846942807, pvalue=2.4631287471934874e-82)
T-test for Defender Utility and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=-29.566295990480498, pvalue=1.2119154879446168e-81)
T-test for Percent System Working Optimally and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-32.21871064393114, pvalue=9.379909605512321e-89)
T-test for Percent System Working Optimally and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-47.20003794978145, pvalue=8.013148852713001e-123)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-27751.13807448494, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=29.682215221099327, pvalue=5.820297098079271e-82)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=29.35334931374648, pvalue=4.682598094511721e-81)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=-33.37854017922073, pvalue=9.471752925931409e-92)
T-test for Percent System Working Optimally and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=26.913668778790438, pvalue=3.7201321305043015e-74)
T-test for Defender Best Response Utility and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-29.74781286455075, pvalue=3.846016692149558e-82)
T-test for Defender Best Response Utility and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-55.4736483285253, pvalue=3.9744096016274964e-138)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-142.42229307270225, pvalue=2.365630185301664e-232)
T-test for Defender Best Response Utility and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=0.23254524335892893, pvalue=0.8163143999344387)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-29.35334931374648, pvalue=4.682598094511721e-81)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=-29.489589832404523, pvalue=1.9708022032952854e-81)
T-test for Defender Best Response Utility and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=-29.23742768556336, pvalue=9.796265231069604e-81)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-22.42676089036578, pvalue=1.2693535342519057e-60)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-47.103318303232946, pvalue=1.245683300658758e-122)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-6.46345176961732e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=29.81845846942807, pvalue=2.4631287471934874e-82)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=33.37854017922073, pvalue=9.471752925931409e-92)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=29.489589832404523, pvalue=1.9708022032952854e-81)
T-test for Distance Between Defender and Actual and Lambda Value in (0.2, 0.3):
Ttest_indResult(statistic=177.41335858836882, pvalue=7.575632350605452e-255)
T-test for Lambda Value and Price of Anarchy in (0.2, 0.3):
Ttest_indResult(statistic=-43.828545465983645, pvalue=5.974906467343535e-116)
T-test for Lambda Value and Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-47.282977186639016, pvalue=5.492253951026662e-123)
T-test for Lambda Value and Optimal Potential Function Value in (0.2, 0.3):
Ttest_indResult(statistic=-79642.61724309843, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.2, 0.3):
Ttest_indResult(statistic=29.566295990480498, pvalue=1.2119154879446168e-81)
T-test for Lambda Value and Percent System Working Optimally in (0.2, 0.3):
Ttest_indResult(statistic=-26.913668778790438, pvalue=3.7201321305043015e-74)
T-test for Lambda Value and Defender Best Response Utility in (0.2, 0.3):
Ttest_indResult(statistic=29.23742768556336, pvalue=9.796265231069604e-81)
T-test for Lambda Value and Distance Between Defender and Actual in (0.2, 0.3):
Ttest_indResult(statistic=-177.41335858836882, pvalue=7.575632350605452e-255)
T-test for Price of Anarchy and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-45.489266931341525, pvalue=2.1902707862911405e-119)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-8912.782196117856, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=29.357315658869403, pvalue=4.565948025553191e-81)
T-test for Price of Anarchy and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=28.18178653485189, pvalue=8.783641804384858e-78)
T-test for Price of Anarchy and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=29.040665463298215, pvalue=3.44227024677443e-80)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=19.51721518450151, pvalue=2.6636757649573758e-51)
T-test for Price of Anarchy and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=36.62757257969424, pvalue=8.601460497323254e-100)
T-test for Potential Function Value and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=45.489266931341525, pvalue=2.1902707862911405e-119)
T-test for Potential Function Value and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-29.96029500401998, pvalue=1.0086654138028943e-82)
T-test for Potential Function Value and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=54.11025093448436, pvalue=9.620472206169196e-136)
T-test for Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=45.742920452054655, pvalue=6.675544764079936e-120)
T-test for Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=53.929461840716804, pvalue=2.009755135892538e-135)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=45.65611995079497, pvalue=1.0018654382125869e-119)
T-test for Potential Function Value and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=45.80289972194045, pvalue=5.044326013063904e-120)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=8912.782196117856, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=29.96029500401998, pvalue=1.0086654138028943e-82)
T-test for Optimal Potential Function Value and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=137.8668592735129, pvalue=4.9428039303572594e-229)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=26072.072655391577, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=137.55018561267227, pvalue=8.486535676431865e-229)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=6.467988994517157e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=79619.4763701676, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-29.357315658869403, pvalue=4.565948025553191e-81)
T-test for Defender Utility and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-54.11025093448436, pvalue=9.620472206169196e-136)
T-test for Defender Utility and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-137.8668592735129, pvalue=4.9428039303572594e-229)
T-test for Defender Utility and Percent System Working Optimally in (0.3, 0.4):
